Code,EU Name,US Name,JP Name
1CC6791E,[R]Toyota Trueno BZG '96,[R]Toyota Trueno BZG '96,[R]TOYOTA TRUENO BZG '96
58C6791E,Toyota Corolla Trueno '85,Toyota Corolla Trueno '85,TOYOTA AE86 TRUENO '85
5CC6791E,[R]Toyota Corolla Trueno '85,[R]Toyota Corolla Trueno '85,[R]TOYOTA AE86 TRUENO '85
5850401F,Ford GT40,Ford GT40,Ford GT40
5C50401F,[R]Ford GT40,[R]Ford GT40,[R]Ford GT40
9C55401F,[R]Ford GT40 Race Car,[R]Ford GT40 Race Car,[R]Ford GT40
58A0401F,Ford GT90,Ford GT90,Ford GT90
98D2401F,Mustang SVT Cobra '99,Mustang SVT Cobra '99,MUSTANG SVT Cobra '99
9CD2401F,[R]Mustang SVT Cobra '99,[R]Mustang SVT Cobra '99,[R]MUSTANG SVT Cobra '99
18D7401F,Mustang SVT Cobra '98,Mustang SVT Cobra '98,MUSTANG SVT Cobra '98
1CD7401F,[R]Mustang SVT Cobra '98,[R]Mustang SVT Cobra '98,[R]MUSTANG SVT Cobra '98
9872411F,Mustang GT '99,Mustang GT '99,MUSTANG GT '99
D877411F,Mustang GT '98,Mustang GT '98,MUSTANG GT '98
9CD2411F,[R]Saleen SR Widebody,[R]Saleen SR Widebody,[R]SALEEN SR Widebody
D8E2411F,Ford Taurus SHO '99,Ford Taurus SHO '99,Ford TAURUS SHO '99
DCE2411F,[R]Ford Taurus SHO '99,[R]Ford Taurus SHO '99,[R]Ford TAURUS SHO '99
5C50581F,[R]Ford GT40 Mark III Race Car,[R]Ford GT40 Mark III Race Car,[R]Ford GT40 Mark III Race Car
D8D7581F,Plymouth Cuda '70,Plymouth Cuda '70,Plymouth Cuda '70
9818591F,Plymouth GTX,Plymouth GTX,Plymouth GTX
58A7591F,Plymouth PT Spyder,Plymouth PT Spyder,Plymouth PT Spyder
18C7591F,Plymouth Muscle Car,Plymouth Muscle Car,Plymouth Muscle Car
18D3591F,Plymouth Superbird,Plymouth Superbird,Plymouth Superbird
18725C1F,Mercury Cougar XR-7 '67,Mercury Cougar XR-7 '67,Mercury Cougar '67 XR-7
58D65C1F,Mercury Cougar '99,Mercury Cougar '99,Mercury Cougar
9841741F,Shelby GT350,Shelby GT350,Shelby GT350
9C41741F,[R]Shelby GT350,[R]Shelby GT350,[R]Shelby GT350
D841741F,Shelby GT350 '66,Shelby GT350 '66,Shelby GT350 '66
DC41741F,[R]Shelby GT350 '66,[R]Shelby GT350 '66,[R]Shelby GT350 '66
5860741F,Shelby GT500KR,Shelby GT500KR,Shelby GT500KR
9860741F,Shelby GT500 '68,Shelby GT500 '68,Shelby GT500 '68
5CD3741F,[R]Shelby Cobra Coupe,[R]Shelby Cobra Coupe,[R]Shelby Cobra Coupe
58D6741F,Shelby Cobra '67,Shelby Cobra '67,Shelby Cobra '67
98D0751F,Shelby Series 1,Shelby Series 1,Shelby Series 1
D820801F,Vector M12,Vector M12,Vector M12
9C35801F,[R]Vector M12 LM Edition,[R]Vector M12 LM Edition,[R]Vector M12 LM Edition
5812821F,Wiegert Vector W8 Twin Turbo,Wiegert Vector W8 Twin Turbo,Wiegert Vector W8
1CC30120,[R]TVR Cerbera LM Edition,[R]TVR Cerbera LM Edition,[R]TVR Cerbera LM Edition
58603420,TVR Chimaera 5.0,TVR Chimaera 5.0,TVR Chimaera 5.0
98F13420,TVR Cerbera 4.5,TVR Cerbera 4.5,TVR Cerbera 4.5
9CF13420,[R]TVR Cerbera 4.5,[R]TVR Cerbera 4.5,[R]TVR Cerbera 4.5
D8203520,TVR Chimaera 4.0,TVR Chimaera 4.0,TVR Chimaera 4.0
98213520,TVR Chimaera 4.5,TVR Chimaera 4.5,TVR Chimaera 4.5
18C33520,TVR Cerbera 4.2,TVR Cerbera 4.2,TVR Cerbera 4.2
1CC33520,[R]TVR Cerbera 4.2,[R]TVR Cerbera 4.2,[R]TVR Cerbera 4.2
D8D13520,TVR Cerbera Speed 6,TVR Cerbera Speed 6,TVR Cerbera Speed 6
DCD13520,[R]TVR Cerbera Speed 6,[R]TVR Cerbera Speed 6,[R]TVR Cerbera Speed 6
98C14520,TVR Griffith 500,TVR Griffith 500,TVR Griffith 500
9CC14520,[R]TVR Griffith 500,[R]TVR Griffith 500,[R]TVR Griffith 500
18C44520,TVR Griffith Blackpool B340,TVR Griffith Blackpool B340,TVR Griffith Blackpool B340
1CC44520,[R]TVR Griffith Blackpool B340,[R]TVR Griffith Blackpool B340,[R]TVR Griffith Blackpool B340
D8207420,TVR Speed 12,TVR Speed 12,TVR Speed 12
DC207420,[R]TVR Speed 12,[R]TVR Speed 12,[R]TVR Speed 12
D8E17520,TVR Tuscan Speed 6,TVR Tuscan Speed 6,TVR Tuscan Speed 6
DCE17520,[R]TVR Tuscan Speed 6,[R]TVR Tuscan Speed 6,[R]TVR Tuscan Speed 6
58B20C22,Suzuki Alto Works RS/Z '98,Suzuki Alto Works RS/Z '98,SUZUKI ALTO WORKS RS/Z
5CB20C22,[R]Suzuki Alto Works RS/Z '98,[R]Suzuki Alto Works RS/Z '98,[R]SUZUKI ALTO WORKS RS-Z
98B50C22,Suzuki Alto Works RS/X '90,Suzuki Alto Works RS/X '90,SUZUKI ALTO WORKS RS/X '90
9CB50C22,[R]Suzuki Alto Works RS/X '90,[R]Suzuki Alto Works RS/X '90,[R]SUZUKI ALTO WORKS RS/X '90
58B70C22,Suzuki Alto Works Sports Ltd.,Suzuki Alto Works SportsLtd.,SUZUKI ALTO WORKS Sport Ltd
5CB70C22,[R]Suzuki Alto Works Sports Ltd.,[R]Suzuki Alto Works SportsLtd.,[R]SUZUKI ALTO WORKS Sport Ltd
18B90C22,Suzuki Alto Works RS/Z '97,Suzuki Alto Works RS/Z '97,SUZUKI ALTO WORKS RS/Z '97
1CB90C22,[R]Suzuki Alto Works RS/Z '97,[R]Suzuki Alto Works RS/Z '97,[R]SUZUKI ALTO WORKS RS/Z '97
98D60C22,Suzuki Cappuccino '95,Suzuki Cappuccino '95,SUZUKI CAPPUCCINO
9CD60C22,[R]Suzuki Cappuccino '95,[R]Suzuki Cappuccino '95,[R]SUZUKI CAPPUCCINO
DCD70C22,[R]Cultus Pikes Peak Version,[R]Cultus Pikes Peak Version,[R]CULTUS Pikes Peak Version
5CF70C22,[R]Escudo Pikes Peak Version,[R]Escudo Pikes Peak Version,[R]ESCUDO Pikes Peak Version
58570D22,Suzuki Kei S '98,Suzuki Kei S '98,SUZUKI Kei S
58D60D22,Suzuki Cervo Mode SR-Four,Suzuki Cervo Mode SR-Four,SUZUKI CERVO MODE '90
58120E22,Suzuki Wagon R RR '98,Suzuki Wagon R RR '98,SUZUKI WAGON R RR
5C120E22,[R]Suzuki Wagon R RR '98,[R]Suzuki Wagon R RR '98,[R]SUZUKI WAGON R RR
18140E22,Suzuki Wagon R '97,Suzuki Wagon R '97,SUZUKI WAGON R '97
1C140E22,[R]Suzuki Wagon R '97,[R]Suzuki Wagon R '97,[R]SUZUKI WAGON R '97
18170E22,Suzuki Wagon R '95,Suzuki Wagon R '95,SUZUKI WAGON R '95
1C170E22,[R]Suzuki Wagon R '95,[R]Suzuki Wagon R '95,[R]SUZUKI WAGON R '95
58170E22,Suzuki Wagon R Aero RS '97,Suzuki Wagon R Aero RS'97,SUZUKI WAGON R Aero RS '97
5C170E22,[R]Suzuki Wagon R Aero RS '97,[R]Suzuki Wagon R Aero RS'97,[R]SUZUKI WAGON R Aero RS '97
